7.291962146759033203e+00,6.192818641662597656e+00,5.265135765075683594e+00,4.817301750183105469e+00,4.849774837493896484e+00,4.931700706481933594e+00,5.114341735839843750e+00,4.976315975189208984e+00,5.107829093933105469e+00,5.051663875579833984e+00,5.053170204162597656e+00,4.976277828216552734e+00,5.141225814819335938e+00,5.251046657562255859e+00,5.735521316528320312e+00
6.227247238159179688e+00,6.359817028045654297e+00,5.596925258636474609e+00,4.969506263732910156e+00,4.597284793853759766e+00,4.621735572814941406e+00,4.563295841217041016e+00,4.651117801666259766e+00,4.738206386566162109e+00,4.712651729583740234e+00,4.750311374664306641e+00,4.821494102478027344e+00,4.898801326751708984e+00,5.107782363891601562e+00,5.429637908935546875e+00
1.150111865997314453e+01,6.955057621002197266e+00,3.791831493377685547e+00,3.825676441192626953e+00,3.827939748764038086e+00,3.928332567214965820e+00,4.065406799316406250e+00,4.035951614379882812e+00,4.306935787200927734e+00,4.728461742401123047e+00,4.979877471923828125e+00,5.403311729431152344e+00,5.620829105377197266e+00,6.096718788146972656e+00,6.679432392120361328e+00
1.323253059387207031e+01,7.498813629150390625e+00,5.072794914245605469e+00,5.378992557525634766e+00,5.072486400604248047e+00,4.848636627197265625e+00,4.969520092010498047e+00,5.231507778167724609e+00,5.812240600585937500e+00,6.149884223937988281e+00,6.183029651641845703e+00,6.212879657745361328e+00,6.416185379028320312e+00,6.870306491851806641e+00,7.243989467620849609e+00
1.400024414062500000e+01,8.418539047241210938e+00,6.320809841156005859e+00,6.906092643737792969e+00,6.676134586334228516e+00,6.343484878540039062e+00,6.315196514129638672e+00,6.163321495056152344e+00,5.940398216247558594e+00,5.979193687438964844e+00,6.195950031280517578e+00,6.307025432586669922e+00,6.717981815338134766e+00,7.069344997406005859e+00,7.271579742431640625e+00
1.297477626800537109e+01,1.016531753540039062e+01,1.012821388244628906e+01,9.911950111389160156e+00,9.481467247009277344e+00,9.510669708251953125e+00,9.545008659362792969e+00,9.689297676086425781e+00,9.680057525634765625e+00,9.727094650268554688e+00,9.488485336303710938e+00,9.258897781372070312e+00,9.348602294921875000e+00,9.499542236328125000e+00,9.664714813232421875e+00
1.164784431457519531e+01,9.471519470214843750e+00,1.007442569732666016e+01,1.045050907135009766e+01,1.034204101562500000e+01,1.030494976043701172e+01,1.025623035430908203e+01,1.012722301483154297e+01,1.000576782226562500e+01,9.981826782226562500e+00,9.828355789184570312e+00,9.983073234558105469e+00,1.023362541198730469e+01,1.068800163269042969e+01,1.105949211120605469e+01
1.199517250061035156e+01,9.968964576721191406e+00,1.059448242187500000e+01,1.072747707366943359e+01,1.049479293823242188e+01,1.031134033203125000e+01,1.028846549987792969e+01,1.035599327087402344e+01,1.039956378936767578e+01,1.062246227264404297e+01,1.072140407562255859e+01,1.100739002227783203e+01,1.145080757141113281e+01,1.173728370666503906e+01,1.213283348083496094e+01
1.321103286743164062e+01,1.063201618194580078e+01,1.012167549133300781e+01,1.012051296234130859e+01,1.001557445526123047e+01,1.017056846618652344e+01,1.055046558380126953e+01,1.078366565704345703e+01,1.103097915649414062e+01,1.099273872375488281e+01,1.070965099334716797e+01,1.068835926055908203e+01,1.079820156097412109e+01,1.120556068420410156e+01,1.153062915802001953e+01
1.358657836914062500e+01,9.930617332458496094e+00,9.117251396179199219e+00,9.682261466979980469e+00,1.015217113494873047e+01,1.031504058837890625e+01,1.016412830352783203e+01,9.962630271911621094e+00,9.865384101867675781e+00,9.872683525085449219e+00,1.019650459289550781e+01,1.076221466064453125e+01,1.135993671417236328e+01,1.212191009521484375e+01,1.258028507232666016e+01
