-9.921779632568359375e+01,-9.504090118408203125e+01,-8.973951721191406250e+01,-8.813558197021484375e+01,-8.830461120605468750e+01,-8.856550598144531250e+01,-8.888496398925781250e+01,-8.919696044921875000e+01,-8.920588684082031250e+01,-8.911086273193359375e+01,-8.906544494628906250e+01,-8.904513549804687500e+01,-8.914320373535156250e+01,-8.955490112304687500e+01,-8.991511535644531250e+01
-9.075273895263671875e+01,-8.522019958496093750e+01,-7.967333221435546875e+01,-7.790902709960937500e+01,-7.802523040771484375e+01,-7.837438964843750000e+01,-7.870838165283203125e+01,-7.894293975830078125e+01,-7.885326385498046875e+01,-7.910064697265625000e+01,-7.926168060302734375e+01,-7.943693542480468750e+01,-7.991612243652343750e+01,-8.026557159423828125e+01,-8.086238098144531250e+01
-8.412979888916015625e+01,-6.861726379394531250e+01,-6.160314941406250000e+01,-6.338418579101562500e+01,-6.599925994873046875e+01,-6.798213958740234375e+01,-6.950867462158203125e+01,-7.063717651367187500e+01,-7.091154479980468750e+01,-7.082058715820312500e+01,-7.097940063476562500e+01,-7.131390380859375000e+01,-7.197600555419921875e+01,-7.263725280761718750e+01,-7.344942474365234375e+01
-8.202547454833984375e+01,-6.726231384277343750e+01,-5.978254318237304688e+01,-6.155418777465820312e+01,-6.529390716552734375e+01,-6.734429931640625000e+01,-6.786521148681640625e+01,-6.780727386474609375e+01,-6.755405426025390625e+01,-6.708668518066406250e+01,-6.696781158447265625e+01,-6.702466583251953125e+01,-6.764759063720703125e+01,-6.841866302490234375e+01,-6.933186340332031250e+01
-8.036808013916015625e+01,-6.402169036865234375e+01,-5.607803344726562500e+01,-5.880026626586914062e+01,-6.428195953369140625e+01,-6.832103729248046875e+01,-7.112860870361328125e+01,-7.360625457763671875e+01,-7.552908325195312500e+01,-7.663933563232421875e+01,-7.728362274169921875e+01,-7.783981323242187500e+01,-7.859137725830078125e+01,-7.903635406494140625e+01,-7.949150085449218750e+01
-8.586244201660156250e+01,-7.212140655517578125e+01,-6.461985778808593750e+01,-6.482037353515625000e+01,-6.638748168945312500e+01,-6.699520111083984375e+01,-6.709673309326171875e+01,-6.718971252441406250e+01,-6.749736022949218750e+01,-6.796173095703125000e+01,-6.862870025634765625e+01,-6.960826873779296875e+01,-7.095992279052734375e+01,-7.243920135498046875e+01,-7.385276031494140625e+01
-9.252242279052734375e+01,-8.193151092529296875e+01,-7.508731842041015625e+01,-7.333493804931640625e+01,-7.292675781250000000e+01,-7.279851531982421875e+01,-7.268202209472656250e+01,-7.286110687255859375e+01,-7.331530761718750000e+01,-7.410264587402343750e+01,-7.514087677001953125e+01,-7.653645324707031250e+01,-7.808036041259765625e+01,-7.972187042236328125e+01,-8.124539184570312500e+01
-9.631140899658203125e+01,-8.653366851806640625e+01,-8.058126831054687500e+01,-7.914875793457031250e+01,-7.901523590087890625e+01,-7.861658477783203125e+01,-7.815832519531250000e+01,-7.778381347656250000e+01,-7.776296234130859375e+01,-7.808188629150390625e+01,-7.881516265869140625e+01,-7.998609924316406250e+01,-8.121701812744140625e+01,-8.286320495605468750e+01,-8.452704620361328125e+01
-9.898571014404296875e+01,-8.902489471435546875e+01,-8.325489807128906250e+01,-8.206025695800781250e+01,-8.217173767089843750e+01,-8.206777191162109375e+01,-8.179553985595703125e+01,-8.158620452880859375e+01,-8.159114074707031250e+01,-8.194551849365234375e+01,-8.271591186523437500e+01,-8.379262542724609375e+01,-8.527125549316406250e+01,-8.693087768554687500e+01,-8.870130157470703125e+01
-9.731649017333984375e+01,-8.746131896972656250e+01,-8.236929321289062500e+01,-8.149582672119140625e+01,-8.243120574951171875e+01,-8.343588256835937500e+01,-8.419934844970703125e+01,-8.490605926513671875e+01,-8.560294342041015625e+01,-8.626959228515625000e+01,-8.705041503906250000e+01,-8.810766601562500000e+01,-8.930487823486328125e+01,-9.074024963378906250e+01,-9.222308349609375000e+01
-9.826397705078125000e+01,-8.894941711425781250e+01,-8.401177215576171875e+01,-8.338196563720703125e+01,-8.433952331542968750e+01,-8.555004119873046875e+01,-8.656681823730468750e+01,-8.752682495117187500e+01,-8.855826568603515625e+01,-8.962059020996093750e+01,-9.101210021972656250e+01,-9.245796966552734375e+01,-9.387190246582031250e+01,-9.542288208007812500e+01,-9.662644195556640625e+01
-9.758805847167968750e+01,-8.834228515625000000e+01,-8.355352020263671875e+01,-8.284117889404296875e+01,-8.438226318359375000e+01,-8.553290557861328125e+01,-8.683411407470703125e+01,-8.788558197021484375e+01,-8.858779907226562500e+01,-8.931116485595703125e+01,-9.036820220947265625e+01,-9.214134216308593750e+01,-9.370903015136718750e+01,-9.552278137207031250e+01,-9.680800628662109375e+01
-9.765615844726562500e+01,-8.873693847656250000e+01,-8.364011383056640625e+01,-8.329731750488281250e+01,-8.454096221923828125e+01,-8.573168182373046875e+01,-8.697409820556640625e+01,-8.778545379638671875e+01,-8.855834960937500000e+01,-8.963303375244140625e+01,-9.094887542724609375e+01,-9.237593841552734375e+01,-9.429281616210937500e+01,-9.624318695068359375e+01,-9.695343017578125000e+01
-9.815158843994140625e+01,-8.933801269531250000e+01,-8.410716247558593750e+01,-8.340456390380859375e+01,-8.445557403564453125e+01,-8.543481445312500000e+01,-8.658629608154296875e+01,-8.749824523925781250e+01,-8.807286834716796875e+01,-8.953565979003906250e+01,-9.124960327148437500e+01,-9.246335601806640625e+01,-9.420965576171875000e+01,-9.559263610839843750e+01,-9.662376403808593750e+01
-9.828052520751953125e+01,-8.904106903076171875e+01,-8.426504516601562500e+01,-8.347032165527343750e+01,-8.486686706542968750e+01,-8.609704589843750000e+01,-8.698790740966796875e+01,-8.745210266113281250e+01,-8.841204833984375000e+01,-8.972669219970703125e+01,-9.148091888427734375e+01,-9.288640594482421875e+01,-9.457704925537109375e+01,-9.601776885986328125e+01,-9.699620056152343750e+01
-9.812028503417968750e+01,-8.886190032958984375e+01,-8.393420410156250000e+01,-8.361576843261718750e+01,-8.467249298095703125e+01,-8.585780334472656250e+01,-8.655090332031250000e+01,-8.710252380371093750e+01,-8.824201965332031250e+01,-8.932933044433593750e+01,-9.117467498779296875e+01,-9.287101745605468750e+01,-9.428778839111328125e+01,-9.571419525146484375e+01,-9.688137054443359375e+01
