6.719078540802001953e+00,5.749404907226562500e+00,4.898271083831787109e+00,4.398175239562988281e+00,4.545714855194091797e+00,4.250361919403076172e+00,4.622580051422119141e+00,4.593819141387939453e+00,4.510543346405029297e+00,4.801941394805908203e+00,4.934604167938232422e+00,4.654274940490722656e+00,4.764934539794921875e+00,4.584099292755126953e+00,4.782719612121582031e+00
6.342644691467285156e+00,5.974368572235107422e+00,4.976337909698486328e+00,4.246608734130859375e+00,3.895013570785522461e+00,3.661607980728149414e+00,3.548603057861328125e+00,3.768376350402832031e+00,3.952059030532836914e+00,4.035831451416015625e+00,4.192992687225341797e+00,3.970843791961669922e+00,4.175644397735595703e+00,4.045134544372558594e+00,4.143473148345947266e+00
8.881951332092285156e+00,5.157588005065917969e+00,3.656180143356323242e+00,3.858328580856323242e+00,3.638562202453613281e+00,3.682990550994873047e+00,3.623205661773681641e+00,3.452733516693115234e+00,3.375993013381958008e+00,3.671075344085693359e+00,3.928206205368041992e+00,4.224139690399169922e+00,4.436187267303466797e+00,4.420345306396484375e+00,4.553473949432373047e+00
1.026656818389892578e+01,6.485726356506347656e+00,4.820881366729736328e+00,5.149184703826904297e+00,5.053880214691162109e+00,4.875271797180175781e+00,4.541214942932128906e+00,4.059286594390869141e+00,4.046182155609130859e+00,4.104789257049560547e+00,4.324111938476562500e+00,4.594259738922119141e+00,4.775348663330078125e+00,5.026633739471435547e+00,5.076302528381347656e+00
1.027587223052978516e+01,6.892772674560546875e+00,6.261926174163818359e+00,6.660936832427978516e+00,6.768378257751464844e+00,5.874133586883544922e+00,5.715199470520019531e+00,5.764828205108642578e+00,5.707117080688476562e+00,5.624756813049316406e+00,5.580380439758300781e+00,5.567800521850585938e+00,5.829201698303222656e+00,5.972345352172851562e+00,5.712526321411132812e+00
1.023552799224853516e+01,8.873279571533203125e+00,8.686912536621093750e+00,8.665233612060546875e+00,8.663433074951171875e+00,8.631060600280761719e+00,8.726878166198730469e+00,8.895898818969726562e+00,9.076897621154785156e+00,9.549194335937500000e+00,9.425239562988281250e+00,9.217574119567871094e+00,9.178993225097656250e+00,9.062804222106933594e+00,9.036879539489746094e+00
9.536827087402343750e+00,9.005516052246093750e+00,9.786251068115234375e+00,9.975633621215820312e+00,9.854873657226562500e+00,9.689513206481933594e+00,9.709946632385253906e+00,9.855302810668945312e+00,9.990579605102539062e+00,1.021886825561523438e+01,9.957658767700195312e+00,9.766823768615722656e+00,9.817954063415527344e+00,1.007981967926025391e+01,1.027569293975830078e+01
1.003920841217041016e+01,1.051316261291503906e+01,1.123549461364746094e+01,1.136150932312011719e+01,1.096458721160888672e+01,1.055384445190429688e+01,1.057018280029296875e+01,1.061071109771728516e+01,1.106089878082275391e+01,1.168393325805664062e+01,1.186556053161621094e+01,1.231734657287597656e+01,1.273614788055419922e+01,1.282299613952636719e+01,1.289178752899169922e+01
1.214770317077636719e+01,1.163953304290771484e+01,1.166370391845703125e+01,1.150164508819580078e+01,1.127138233184814453e+01,1.107936859130859375e+01,1.114136028289794922e+01,1.129504585266113281e+01,1.148153686523437500e+01,1.164847278594970703e+01,1.154589080810546875e+01,1.156838035583496094e+01,1.147459125518798828e+01,1.177632713317871094e+01,1.188506031036376953e+01
1.157553195953369141e+01,9.312150001525878906e+00,8.497574806213378906e+00,8.526160240173339844e+00,8.945981025695800781e+00,9.213360786437988281e+00,9.701611518859863281e+00,1.020994281768798828e+01,1.048670959472656250e+01,1.075112056732177734e+01,1.102964591979980469e+01,1.109640312194824219e+01,1.115660285949707031e+01,1.147415924072265625e+01,1.160012340545654297e+01
1.211823081970214844e+01,8.708394050598144531e+00,7.605426788330078125e+00,7.649981498718261719e+00,7.861310005187988281e+00,7.918128490447998047e+00,7.911915779113769531e+00,8.072831153869628906e+00,7.997637271881103516e+00,7.867955684661865234e+00,7.822262763977050781e+00,7.707031726837158203e+00,7.316214084625244141e+00,7.373615264892578125e+00,7.268844127655029297e+00
1.377928733825683594e+01,1.137340545654296875e+01,1.093579387664794922e+01,1.141959667205810547e+01,1.227519130706787109e+01,1.177817726135253906e+01,1.216489791870117188e+01,1.214098548889160156e+01,1.171675586700439453e+01,1.177224445343017578e+01,1.111558437347412109e+01,1.085806179046630859e+01,1.094001674652099609e+01,1.091232776641845703e+01,1.054715156555175781e+01
1.381102657318115234e+01,1.122176837921142578e+01,1.017683982849121094e+01,1.097564601898193359e+01,1.162026500701904297e+01,1.183752155303955078e+01,1.097929859161376953e+01,1.157479572296142578e+01,1.188644790649414062e+01,1.164066219329833984e+01,1.111252307891845703e+01,1.089731979370117188e+01,1.026377487182617188e+01,1.068065452575683594e+01,1.040765380859375000e+01
1.413106250762939453e+01,1.146474552154541016e+01,9.791912078857421875e+00,1.024342918395996094e+01,1.145886230468750000e+01,1.150324058532714844e+01,1.173241615295410156e+01,1.165956974029541016e+01,1.165893268585205078e+01,1.177848720550537109e+01,1.143704414367675781e+01,1.031453037261962891e+01,9.571035385131835938e+00,1.035306549072265625e+01,9.981118202209472656e+00
1.403078842163085938e+01,1.099930000305175781e+01,9.737999916076660156e+00,1.026885318756103516e+01,1.089288711547851562e+01,1.209579372406005859e+01,1.223530578613281250e+01,1.165033435821533203e+01,1.171885204315185547e+01,1.174365234375000000e+01,1.169549083709716797e+01,1.079526519775390625e+01,1.025603389739990234e+01,1.007524776458740234e+01,1.020457363128662109e+01
