-9.834073638916015625e+01,-9.467967224121093750e+01,-9.097612762451171875e+01,-8.872144317626953125e+01,-8.832453918457031250e+01,-8.857080841064453125e+01,-8.886937713623046875e+01,-8.908764648437500000e+01,-8.916129302978515625e+01,-8.910598754882812500e+01,-8.906036376953125000e+01,-8.907570648193359375e+01,-8.924309539794921875e+01,-8.953280639648437500e+01,-8.995555877685546875e+01
-8.968573760986328125e+01,-8.522927856445312500e+01,-8.094073486328125000e+01,-7.853623962402343750e+01,-7.809577941894531250e+01,-7.835391235351562500e+01,-7.865912628173828125e+01,-7.881750488281250000e+01,-7.894991302490234375e+01,-7.905796813964843750e+01,-7.925639343261718750e+01,-7.952619934082031250e+01,-7.985858917236328125e+01,-8.033209991455078125e+01,-8.089719390869140625e+01
-8.290941619873046875e+01,-7.147406005859375000e+01,-6.453691864013671875e+01,-6.364815902709960938e+01,-6.577024078369140625e+01,-6.781539154052734375e+01,-6.936362457275390625e+01,-7.034153747558593750e+01,-7.078047180175781250e+01,-7.089164733886718750e+01,-7.102323913574218750e+01,-7.141117858886718750e+01,-7.196652221679687500e+01,-7.268180084228515625e+01,-7.349151611328125000e+01
-8.232730102539062500e+01,-6.971695709228515625e+01,-6.287386703491210938e+01,-6.220500946044921875e+01,-6.472646331787109375e+01,-6.683102416992187500e+01,-6.766710662841796875e+01,-6.773543548583984375e+01,-6.747277069091796875e+01,-6.719174194335937500e+01,-6.701634979248046875e+01,-6.720811462402343750e+01,-6.769382476806640625e+01,-6.846230316162109375e+01,-6.933826446533203125e+01
-8.050564575195312500e+01,-6.685235595703125000e+01,-5.963843154907226562e+01,-5.970509338378906250e+01,-6.378102111816406250e+01,-6.789672851562500000e+01,-7.101147460937500000e+01,-7.341233825683593750e+01,-7.524754333496093750e+01,-7.647462463378906250e+01,-7.724894714355468750e+01,-7.790497589111328125e+01,-7.849483489990234375e+01,-7.904644775390625000e+01,-7.951602172851562500e+01
-8.604211425781250000e+01,-7.421808624267578125e+01,-6.718395996093750000e+01,-6.526863098144531250e+01,-6.606819915771484375e+01,-6.683048248291015625e+01,-6.710073089599609375e+01,-6.727001190185546875e+01,-6.756170654296875000e+01,-6.804146575927734375e+01,-6.874726867675781250e+01,-6.975218963623046875e+01,-7.102619934082031250e+01,-7.244647216796875000e+01,-7.394275665283203125e+01
-9.261211395263671875e+01,-8.320113372802734375e+01,-7.678759002685546875e+01,-7.377975463867187500e+01,-7.301753234863281250e+01,-7.279985809326171875e+01,-7.277914428710937500e+01,-7.295330810546875000e+01,-7.342945098876953125e+01,-7.418997955322265625e+01,-7.526549530029296875e+01,-7.659633636474609375e+01,-7.812998199462890625e+01,-7.970515441894531250e+01,-8.131430053710937500e+01
-9.650337219238281250e+01,-8.782748413085937500e+01,-8.209489440917968750e+01,-7.958860015869140625e+01,-7.893780517578125000e+01,-7.860870361328125000e+01,-7.819715881347656250e+01,-7.791481781005859375e+01,-7.789022064208984375e+01,-7.823751068115234375e+01,-7.898456573486328125e+01,-8.003705596923828125e+01,-8.139150238037109375e+01,-8.290792846679687500e+01,-8.459101104736328125e+01
-9.952897644042968750e+01,-9.045652770996093750e+01,-8.480198669433593750e+01,-8.251036071777343750e+01,-8.211484527587890625e+01,-8.202400207519531250e+01,-8.182521820068359375e+01,-8.166130065917968750e+01,-8.171184539794921875e+01,-8.208481597900390625e+01,-8.281997680664062500e+01,-8.393077087402343750e+01,-8.534098815917968750e+01,-8.698021697998046875e+01,-8.874081420898437500e+01
-9.826299285888671875e+01,-8.906965637207031250e+01,-8.377667999267578125e+01,-8.208675384521484375e+01,-8.244112396240234375e+01,-8.334397125244140625e+01,-8.417045593261718750e+01,-8.489224243164062500e+01,-8.558216094970703125e+01,-8.629850006103515625e+01,-8.713790130615234375e+01,-8.815467834472656250e+01,-8.938905334472656250e+01,-9.076322174072265625e+01,-9.223538970947265625e+01
-9.921736145019531250e+01,-9.041437530517578125e+01,-8.543949127197265625e+01,-8.389564514160156250e+01,-8.440865325927734375e+01,-8.547147369384765625e+01,-8.653605651855468750e+01,-8.753901672363281250e+01,-8.855783081054687500e+01,-8.972490692138671875e+01,-9.103137969970703125e+01,-9.245464324951171875e+01,-9.392869567871093750e+01,-9.532179260253906250e+01,-9.663571929931640625e+01
-9.870212554931640625e+01,-8.982271575927734375e+01,-8.489520263671875000e+01,-8.357271575927734375e+01,-8.423397064208984375e+01,-8.556067657470703125e+01,-8.672514343261718750e+01,-8.774649810791015625e+01,-8.857476043701171875e+01,-8.941772460937500000e+01,-9.060350799560546875e+01,-9.208855438232421875e+01,-9.381151580810546875e+01,-9.536106872558593750e+01,-9.674058532714843750e+01
-9.884315490722656250e+01,-9.001406860351562500e+01,-8.521851348876953125e+01,-8.381631469726562500e+01,-8.450514221191406250e+01,-8.572808074951171875e+01,-8.680886840820312500e+01,-8.774739837646484375e+01,-8.864445495605468750e+01,-8.970964050292968750e+01,-9.098725891113281250e+01,-9.254854583740234375e+01,-9.432002258300781250e+01,-9.584693145751953125e+01,-9.704862976074218750e+01
-9.923785400390625000e+01,-9.053671264648437500e+01,-8.561060333251953125e+01,-8.398265838623046875e+01,-8.442037963867187500e+01,-8.547395324707031250e+01,-8.648566436767578125e+01,-8.736285400390625000e+01,-8.835590362548828125e+01,-8.961416625976562500e+01,-9.108869171142578125e+01,-9.264690399169921875e+01,-9.408502197265625000e+01,-9.548601531982421875e+01,-9.678428649902343750e+01
-9.920845031738281250e+01,-9.053803253173828125e+01,-8.559152221679687500e+01,-8.419754791259765625e+01,-8.480209350585937500e+01,-8.596495819091796875e+01,-8.682846832275390625e+01,-8.760768890380859375e+01,-8.852790069580078125e+01,-8.986950683593750000e+01,-9.137473297119140625e+01,-9.299758148193359375e+01,-9.450713348388671875e+01,-9.587976837158203125e+01,-9.711996459960937500e+01
-9.914311981201171875e+01,-9.031877136230468750e+01,-8.546905517578125000e+01,-8.406415557861328125e+01,-8.470528411865234375e+01,-8.566583251953125000e+01,-8.648978424072265625e+01,-8.729183197021484375e+01,-8.822299194335937500e+01,-8.958621978759765625e+01,-9.113597106933593750e+01,-9.279380798339843750e+01,-9.429965209960937500e+01,-9.563889312744140625e+01,-9.687388610839843750e+01
